[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44, 30, 29, 7, 8, 36, 9, 24, 4, 6, 68, 44, 40, 0, 32, 2, 75, 29, 21, 21, 14, 13, 12, 8, 16, 64, 11, 15, 20, 61, 1, 29, 12, 73, 0, 15, 29, 29, 16, 61, 16, 0, 44, 17, 28, 28, 6, 4, 1, 13, 3, 85, 4, 14, 12, 106, 5, 11, 13, 59, 0, 8, 34, 16, 47, 49, 6, 0, 42, 16, 23, 18, 4, 6, 1, 12, 5, 42, 2, 10, 48, 76, 0, 7, 13, 23, 1, 8, 24, 13, 34, 21, 7, 0, 31, 162, 39, 2, 0, 2, 2, 26, 3],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 103, 0, 0, 8, 79, 0, 0, 61, 0, 0, 153, 0, 0, 78, 0, 0, 100, 0, 2, 0, 9, 0, 79, 21, 20, 23, 38, 18, 21, 7, 41, 5, 16, 45, 17, 71, 47, 6, 0, 86, 43, 38, 37, 8, 19, 5, 14, 10, 51, 24, 21, 41, 106, 21, 31, 14, 36, 3, 45, 35, 19, 42, 40, 11, 1, 34, 31, 69, 22, 6, 7, 1, 11, 13, 39, 1, 4, 39, 76, 2, 8, 19, 24, 1, 12, 15, 7, 22, 29, 3, 0, 21, 277, 36, 9, 0, 2, 3, 85, 1],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 40, 0, 0, 106, 29, 0, 0, 66, 0, 1, 190, 0, 0, 66, 0, 1, 70, 0, 1, 0, 15, 1, 78, 18, 14, 23, 38, 5, 8, 6, 68, 2, 6, 46, 37, 41, 79, 27, 1, 81, 31, 25, 42, 14, 10, 6, 9, 7, 38, 21, 28, 25, 134, 19, 17, 3, 40, 0, 24, 38, 32, 41, 37, 48, 1, 41, 22, 53, 17, 15, 13, 0, 8, 7, 38, 12, 9, 39, 82, 4, 6, 13, 24, 0, 15, 20, 8, 22, 34, 9, 0, 24, 245, 38, 5, 0, 1, 10, 62, 2],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 112, 0, 0, 11, 85, 2, 0, 0, 0, 0, 138, 0, 0, 52, 2, 0, 72, 0, 9, 0, 5, 1, 46, 18, 29, 13, 35, 10, 13, 3, 25, 1, 14, 33, 29, 47, 39, 12, 0, 67, 22, 18, 26, 22, 25, 8, 8, 7, 56, 23, 19, 14, 102, 10, 17, 9, 33, 0, 34, 41, 19, 33, 31, 18, 0, 23, 19, 37, 10, 6, 5, 2, 4, 5, 28, 3, 6, 33, 51, 3, 6, 12, 13, 0, 4, 14, 7, 18, 22, 0, 0, 28, 229, 30, 0, 0, 0, 2, 61, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 4, 5, 8, 4, 1, 7, 1, 7, 1, 1, 21, 29, 24, 2, 10, 2, 20, 10, 14, 5, 7, 4, 18, 7, 1, 14, 9, 3, 7, 23, 4, 12, 13, 24, 1, 7, 4, 8, 7, 22, 5, 0, 16, 13, 7, 16, 11, 1, 0, 3, 1, 19, 0, 12, 10, 54, 0, 4, 4, 18, 1, 2, 10, 6, 19, 23, 3, 0, 15, 6, 12, 5, 3, 2, 0, 3, 0, 5, 1, 2, 23, 35, 0, 7, 1, 5, 0, 2, 7, 4, 14, 3, 1, 0, 15, 75, 18, 0, 0, 6, 2, 5, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 66, 0, 0, 0, 71, 1, 0, 66, 0, 0, 64, 0, 0, 47, 0, 0, 52, 0, 0, 0, 6, 0, 43, 5, 18, 12, 38, 8, 14, 2, 32, 1, 10, 30, 10, 36, 29, 0, 3, 56, 21, 19, 32, 8, 4, 8, 13, 8, 16, 11, 13, 24, 98, 7, 18, 5, 27, 0, 17, 31, 20, 26, 15, 6, 0, 27, 18, 46, 8, 2, 9, 3, 4, 9, 20, 0, 2, 32, 50, 2, 1, 12, 9, 1, 3, 10, 6, 9, 10, 3, 0, 25, 187, 20, 3, 0, 0, 2, 52, 1],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 54, 0, 0, 7, 48, 0, 0, 58, 0, 7, 92, 0, 0, 71, 0, 0, 55, 0, 1, 0, 23, 0, 53, 19, 3, 11, 37, 5, 10, 0, 42, 2, 0, 40, 29, 49, 45, 13, 1, 52, 19, 18, 35, 5, 11, 1, 15, 7, 32, 26, 15, 28, 70, 15, 16, 6, 24, 4, 16, 30, 32, 28, 27, 32, 0, 20, 28, 36, 15, 4, 6, 0, 4, 8, 24, 0, 2, 22, 59, 10, 2, 16, 9, 0, 6, 13, 5, 12, 22, 8, 0, 17, 195, 30, 0, 1, 0, 1, 66, 2],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 80, 0, 0, 0, 41, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 37, 0, 1, 0, 20, 0, 18, 6, 8, 15, 10, 7, 10, 3, 21, 7, 18, 56, 25, 37, 21, 16, 0, 45, 20, 11, 17, 10, 15, 7, 9, 7, 32, 6, 9, 17, 95, 13, 17, 12, 16, 3, 28, 33, 16, 16, 13, 13, 0, 20, 16, 25, 9, 3, 1, 0, 2, 4, 29, 2, 3, 37, 30, 2, 3, 14, 7, 0, 4, 7, 7, 13, 7, 1, 0, 17, 175, 11, 3, 0, 0, 2, 43, 2],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 11, 9, 0, 1, 3, 1, 0, 0, 3, 9, 20, 41, 4, 1, 0, 7, 7, 2, 0, 2, 0, 4, 0, 3, 13, 4, 5, 10, 10, 3, 3, 5, 15, 0, 6, 7, 5, 4, 9, 5, 0, 3, 5, 11, 4, 1, 1, 0, 1, 1, 17, 2, 0, 5, 27, 0, 1, 2, 15, 0, 1, 10, 2, 10, 8, 3, 0, 14, 1, 2, 10, 0, 0, 0, 1, 0, 6, 1, 3, 13, 15, 0, 2, 1, 5, 0, 1, 7, 6, 6, 7, 0, 0, 9, 31, 11, 0, 0, 3, 2, 2, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 31, 0, 0, 1, 27, 0, 0, 0, 0, 1, 40, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 6, 11, 8, 7, 6, 5, 10, 4, 2, 1, 10, 13, 16, 16, 2, 6, 0, 17, 8, 8, 8, 8, 8, 1, 1, 0, 20, 8, 1, 1, 45, 3, 8, 0, 6, 0, 13, 12, 4, 12, 14, 8, 0, 5, 1, 11, 8, 0, 0, 0, 1, 1, 7, 1, 0, 15, 12, 0, 0, 0, 1, 0, 0, 10, 3, 7, 5, 3, 0, 8, 81, 3, 1, 0, 0, 0, 25, 0],
